Experiment: Combination_Experiment_293
Generation: 64
Timestamp: 20231227_112451

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.006819083880925] - Fitness: 0.2904578899064451
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2904541735953841
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29041881578913176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5673098564147949, cd=0.23544463515281677, cm=-0.1907448023557663
  Angle -9: cl=-0.5936630368232727, cd=0.2027413547039032, cm=-0.18643967807292938
  Angle -8: cl=-0.6164516806602478, cd=0.16797293722629547, cm=-0.18560810387134552
  Angle -7: cl=-0.6548594236373901, cd=0.13258039951324463, cm=-0.18173260986804962
  Angle -6: cl=-0.6070410013198853, cd=0.117931067943573, cm=-0.16724680364131927
  Angle -5: cl=-0.49999135732650757, cd=0.10508008301258087, cm=-0.1535228043794632
  Angle -4: cl=-0.40537652373313904, cd=0.0994851142168045, cm=-0.1408129185438156
  Angle -3: cl=-0.30469855666160583, cd=0.09394374489784241, cm=-0.12752173840999603
  Angle -2: cl=-0.22190675139427185, cd=0.08868669718503952, cm=-0.1067093163728714
  Angle -1: cl=-0.15958254039287567, cd=0.08389022201299667, cm=-0.07800911366939545
  Angle 0: cl=-0.08579486608505249, cd=0.08293137699365616, cm=-0.05019505321979523
  Angle 1: cl=-0.002309707924723625, cd=0.08304339647293091, cm=-0.027512595057487488
  Angle 2: cl=0.08259052038192749, cd=0.08416721969842911, cm=-0.012636318802833557
  Angle 3: cl=0.3097199499607086, cd=0.06960126757621765, cm=-0.007440432906150818
  Angle 4: cl=0.4329891800880432, cd=0.07114951312541962, cm=-0.000769004225730896
  Angle 5: cl=0.5316503643989563, cd=0.07935697585344315, cm=0.0026993602514266968
  Angle 6: cl=0.6221174597740173, cd=0.08673432469367981, cm=0.005219221115112305
  Angle 7: cl=0.7119494080543518, cd=0.0933322086930275, cm=0.007692679762840271
  Angle 8: cl=0.8019691705703735, cd=0.09986142814159393, cm=0.009283199906349182
  Angle 9: cl=0.8970836400985718, cd=0.1050540879368782, cm=0.004151687026023865
  Angle 10: cl=0.9968227744102478, cd=0.11092673987150192, cm=-0.0037183910608291626
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5673098564147949, cd=0.23544463515281677, cm=-0.1907448023557663
  Angle -9: cl=-0.5936630368232727, cd=0.2027413547039032, cm=-0.18643967807292938
  Angle -8: cl=-0.6164516806602478, cd=0.16797293722629547, cm=-0.18560810387134552
  Angle -7: cl=-0.6548594236373901, cd=0.13258039951324463, cm=-0.18173260986804962
  Angle -6: cl=-0.6070410013198853, cd=0.117931067943573, cm=-0.16724680364131927
  Angle -5: cl=-0.49999135732650757, cd=0.10508008301258087, cm=-0.1535228043794632
  Angle -4: cl=-0.40537652373313904, cd=0.0994851142168045, cm=-0.1408129185438156
  Angle -3: cl=-0.30469855666160583, cd=0.09394374489784241, cm=-0.12752173840999603
  Angle -2: cl=-0.22190675139427185, cd=0.08868669718503952, cm=-0.1067093163728714
  Angle -1: cl=-0.15958254039287567, cd=0.08389022201299667, cm=-0.07800911366939545
  Angle 0: cl=-0.08579486608505249, cd=0.08293137699365616, cm=-0.05019505321979523
  Angle 1: cl=-0.002309707924723625, cd=0.08304339647293091, cm=-0.027512595057487488
  Angle 2: cl=0.08259052038192749, cd=0.08416721969842911, cm=-0.012636318802833557
  Angle 3: cl=0.3097199499607086, cd=0.06960126757621765, cm=-0.007440432906150818
  Angle 4: cl=0.4329891800880432, cd=0.07114951312541962, cm=-0.000769004225730896
  Angle 5: cl=0.5316503643989563, cd=0.07935697585344315, cm=0.0026993602514266968
  Angle 6: cl=0.6221174597740173, cd=0.08673432469367981, cm=0.005219221115112305
  Angle 7: cl=0.7119494080543518, cd=0.0933322086930275, cm=0.007692679762840271
  Angle 8: cl=0.8019691705703735, cd=0.09986142814159393, cm=0.009283199906349182
  Angle 9: cl=0.8970836400985718, cd=0.1050540879368782, cm=0.004151687026023865
  Angle 10: cl=0.9968227744102478, cd=0.11092673987150192, cm=-0.0037183910608291626
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5673098564147949, cd=0.23544463515281677, cm=-0.1907448023557663
  Angle -9: cl=-0.5936630368232727, cd=0.2027413547039032, cm=-0.18643967807292938
  Angle -8: cl=-0.6164516806602478, cd=0.16797293722629547, cm=-0.18560810387134552
  Angle -7: cl=-0.6548594236373901, cd=0.13258039951324463, cm=-0.18173260986804962
  Angle -6: cl=-0.6070410013198853, cd=0.117931067943573, cm=-0.16724680364131927
  Angle -5: cl=-0.49999135732650757, cd=0.10508008301258087, cm=-0.1535228043794632
  Angle -4: cl=-0.40537652373313904, cd=0.0994851142168045, cm=-0.1408129185438156
  Angle -3: cl=-0.30469855666160583, cd=0.09394374489784241, cm=-0.12752173840999603
  Angle -2: cl=-0.22190675139427185, cd=0.08868669718503952, cm=-0.1067093163728714
  Angle -1: cl=-0.15958254039287567, cd=0.08389022201299667, cm=-0.07800911366939545
  Angle 0: cl=-0.08579486608505249, cd=0.08293137699365616, cm=-0.05019505321979523
  Angle 1: cl=-0.002309707924723625, cd=0.08304339647293091, cm=-0.027512595057487488
  Angle 2: cl=0.08259052038192749, cd=0.08416721969842911, cm=-0.012636318802833557
  Angle 3: cl=0.3097199499607086, cd=0.06960126757621765, cm=-0.007440432906150818
  Angle 4: cl=0.4329891800880432, cd=0.07114951312541962, cm=-0.000769004225730896
  Angle 5: cl=0.5316503643989563, cd=0.07935697585344315, cm=0.0026993602514266968
  Angle 6: cl=0.6221174597740173, cd=0.08673432469367981, cm=0.005219221115112305
  Angle 7: cl=0.7119494080543518, cd=0.0933322086930275, cm=0.007692679762840271
  Angle 8: cl=0.8019691705703735, cd=0.09986142814159393, cm=0.009283199906349182
  Angle 9: cl=0.8970836400985718, cd=0.1050540879368782, cm=0.004151687026023865
  Angle 10: cl=0.9968227744102478, cd=0.11092673987150192, cm=-0.0037183910608291626
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5673098564147949, cd=0.23544463515281677, cm=-0.1907448023557663
  Angle -9: cl=-0.5936630368232727, cd=0.2027413547039032, cm=-0.18643967807292938
  Angle -8: cl=-0.6164516806602478, cd=0.16797293722629547, cm=-0.18560810387134552
  Angle -7: cl=-0.6548594236373901, cd=0.13258039951324463, cm=-0.18173260986804962
  Angle -6: cl=-0.6070410013198853, cd=0.117931067943573, cm=-0.16724680364131927
  Angle -5: cl=-0.49999135732650757, cd=0.10508008301258087, cm=-0.1535228043794632
  Angle -4: cl=-0.40537652373313904, cd=0.0994851142168045, cm=-0.1408129185438156
  Angle -3: cl=-0.30469855666160583, cd=0.09394374489784241, cm=-0.12752173840999603
  Angle -2: cl=-0.22190675139427185, cd=0.08868669718503952, cm=-0.1067093163728714
  Angle -1: cl=-0.15958254039287567, cd=0.08389022201299667, cm=-0.07800911366939545
  Angle 0: cl=-0.08579486608505249, cd=0.08293137699365616, cm=-0.05019505321979523
  Angle 1: cl=-0.002309707924723625, cd=0.08304339647293091, cm=-0.027512595057487488
  Angle 2: cl=0.08259052038192749, cd=0.08416721969842911, cm=-0.012636318802833557
  Angle 3: cl=0.3097199499607086, cd=0.06960126757621765, cm=-0.007440432906150818
  Angle 4: cl=0.4329891800880432, cd=0.07114951312541962, cm=-0.000769004225730896
  Angle 5: cl=0.5316503643989563, cd=0.07935697585344315, cm=0.0026993602514266968
  Angle 6: cl=0.6221174597740173, cd=0.08673432469367981, cm=0.005219221115112305
  Angle 7: cl=0.7119494080543518, cd=0.0933322086930275, cm=0.007692679762840271
  Angle 8: cl=0.8019691705703735, cd=0.09986142814159393, cm=0.009283199906349182
  Angle 9: cl=0.8970836400985718, cd=0.1050540879368782, cm=0.004151687026023865
  Angle 10: cl=0.9968227744102478, cd=0.11092673987150192, cm=-0.0037183910608291626
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5673098564147949, cd=0.23544463515281677, cm=-0.1907448023557663
  Angle -9: cl=-0.5936630368232727, cd=0.2027413547039032, cm=-0.18643967807292938
  Angle -8: cl=-0.6164516806602478, cd=0.16797293722629547, cm=-0.18560810387134552
  Angle -7: cl=-0.6548594236373901, cd=0.13258039951324463, cm=-0.18173260986804962
  Angle -6: cl=-0.6070410013198853, cd=0.117931067943573, cm=-0.16724680364131927
  Angle -5: cl=-0.49999135732650757, cd=0.10508008301258087, cm=-0.1535228043794632
  Angle -4: cl=-0.40537652373313904, cd=0.0994851142168045, cm=-0.1408129185438156
  Angle -3: cl=-0.30469855666160583, cd=0.09394374489784241, cm=-0.12752173840999603
  Angle -2: cl=-0.22190675139427185, cd=0.08868669718503952, cm=-0.1067093163728714
  Angle -1: cl=-0.15958254039287567, cd=0.08389022201299667, cm=-0.07800911366939545
  Angle 0: cl=-0.08579486608505249, cd=0.08293137699365616, cm=-0.05019505321979523
  Angle 1: cl=-0.002309707924723625, cd=0.08304339647293091, cm=-0.027512595057487488
  Angle 2: cl=0.08259052038192749, cd=0.08416721969842911, cm=-0.012636318802833557
  Angle 3: cl=0.3097199499607086, cd=0.06960126757621765, cm=-0.007440432906150818
  Angle 4: cl=0.4329891800880432, cd=0.07114951312541962, cm=-0.000769004225730896
  Angle 5: cl=0.5316503643989563, cd=0.07935697585344315, cm=0.0026993602514266968
  Angle 6: cl=0.6221174597740173, cd=0.08673432469367981, cm=0.005219221115112305
  Angle 7: cl=0.7119494080543518, cd=0.0933322086930275, cm=0.007692679762840271
  Angle 8: cl=0.8019691705703735, cd=0.09986142814159393, cm=0.009283199906349182
  Angle 9: cl=0.8970836400985718, cd=0.1050540879368782, cm=0.004151687026023865
  Angle 10: cl=0.9968227744102478, cd=0.11092673987150192, cm=-0.0037183910608291626
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5673098564147949, cd=0.23544463515281677, cm=-0.1907448023557663
